"Time","Source","Destination","Duration"
"2020-09-20 15:43:47.148378","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.047936"
"2020-09-20 15:43:47.200308","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003995"
"2020-09-20 15:43:47.244234","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.043926"
"2020-09-20 15:43:47.296180","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003948"
"2020-09-20 15:43:47.341341","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.045161"
"2020-09-20 15:43:47.394326","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003995"
"2020-09-20 15:43:47.438267","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.043941"
"2020-09-20 15:43:47.491660","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.499606","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007946"
"2020-09-20 15:43:47.507620","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.511618","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003998"
"2020-09-20 15:43:47.523574","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003965"
"2020-09-20 15:43:47.527568","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003994"
"2020-09-20 15:43:47.535660","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.543642","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007982"
"2020-09-20 15:43:47.551538","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.559767","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.008229"
"2020-09-20 15:43:47.567754","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.575510","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007756"
"2020-09-20 15:43:47.583504","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.591487","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007983"
"2020-09-20 15:43:47.603484","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003994"
"2020-09-20 15:43:47.607479","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003995"
"2020-09-20 15:43:47.615470","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003946"
"2020-09-20 15:43:47.619463","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003993"
"2020-09-20 15:43:47.631482","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003425"
"2020-09-20 15:43:47.635473","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003991"
"2020-09-20 15:43:47.643779","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.647420","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003641"
"2020-09-20 15:43:47.659400","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.667394","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007994"
"2020-09-20 15:43:47.675383","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003519"
"2020-09-20 15:43:47.679720","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.004337"
"2020-09-20 15:43:47.687720","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.695709","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007989"
"2020-09-20 15:43:47.707373","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003678"
"2020-09-20 15:43:47.711333","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003960"
"2020-09-20 15:43:47.719323","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003647"
"2020-09-20 15:43:47.723736","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.004413"
"2020-09-20 15:43:47.735769","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003668"
"2020-09-20 15:43:47.740075","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.004306"
"2020-09-20 15:43:47.751747","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003673"
"2020-09-20 15:43:47.755703","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003956"
"2020-09-20 15:43:47.767727","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003804"
"2020-09-20 15:43:47.779672","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007935"
"2020-09-20 15:43:47.787712","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.004034"
"2020-09-20 15:43:47.791706","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003994"
"2020-09-20 15:43:47.803689","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.004038"
"2020-09-20 15:43:47.808000","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.004311"
"2020-09-20 15:43:47.815666","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.824213","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.008547"
"2020-09-20 15:43:47.832247","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.836547","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.004300"
"2020-09-20 15:43:47.844540","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.852226","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007686"
"2020-09-20 15:43:47.860202","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.868871","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.008669"
"2020-09-20 15:43:47.877034","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.002237"
"2020-09-20 15:43:47.883309","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.006275"
"2020-09-20 15:43:47.891259","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003947"
"2020-09-20 15:43:47.895305","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.004046"
"2020-09-20 15:43:47.903278","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.911259","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007981"
"2020-09-20 15:43:47.919268","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.927246","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007978"
"2020-09-20 15:43:47.935199","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.939463","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.004264"
"2020-09-20 15:43:47.951470","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003779"
"2020-09-20 15:43:47.955676","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.004206"
"2020-09-20 15:43:47.963672","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.971654","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007982"
"2020-09-20 15:43:47.980816","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:47.988863","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.008047"
"2020-09-20 15:43:47.996816","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003993"
"2020-09-20 15:43:48.004808","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007992"
"2020-09-20 15:43:48.012793","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003992"
"2020-09-20 15:43:48.016790","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003997"
"2020-09-20 15:43:48.028776","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003902"
"2020-09-20 15:43:48.032757","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.003981"
"2020-09-20 15:43:48.040752","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:48.048747","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007995"
"2020-09-20 15:43:48.056738","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:48.064767","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.008029"
"2020-09-20 15:43:48.072702","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003944"
"2020-09-20 15:43:48.084737","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.008042"
"2020-09-20 15:43:48.093049","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000000"
"2020-09-20 15:43:48.108658","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.007989"
"2020-09-20 15:43:48.116647","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003956"
"2020-09-20 15:43:48.188599","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.020019"
"2020-09-20 15:43:48.244923","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003929"
"2020-09-20 15:43:48.288977","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.044054"
"2020-09-20 15:43:48.340922","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003993"
"2020-09-20 15:43:48.431763","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.042913"
"2020-09-20 15:43:48.483668","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003967"
"2020-09-20 15:43:48.529399","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.045731"
"2020-09-20 15:43:48.584085","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.002991"
"2020-09-20 15:43:48.629916","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.045831"
"2020-09-20 15:43:48.685978","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.005919"
"2020-09-20 15:43:48.777267","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.045030"
"2020-09-20 15:43:48.830295","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003993"
"2020-09-20 15:43:48.870172","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.039877"
"2020-09-20 15:43:48.922374","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.001964"
"2020-09-20 15:43:59.110645","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.048712"
"2020-09-20 15:43:59.160489","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000966"
"2020-09-20 15:43:59.211803","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.051314"
"2020-09-20 15:43:59.263056","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003990"
"2020-09-20 15:44:01.111211","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.047875"
"2020-09-20 15:44:01.163142","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003986"
"2020-09-20 15:44:01.211137","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.047995"
"2020-09-20 15:44:01.263069","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.007676"
"2020-09-20 15:44:09.302703","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.047998"
"2020-09-20 15:44:09.350642","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.003892"
"2020-09-20 15:44:09.398566","Master_0xaf9a8c6b","Slave_0xaf9a8c6b","0.047924"
"2020-09-20 15:44:09.446180","Slave_0xaf9a8c6b","Master_0xaf9a8c6b","0.000965"
