"Time","Source","Destination","Info"
"06:06:18.547256","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=1 Ack=1 Win=42 Len=0 TSval=66039484 TSecr=118912"
"06:06:18.571025","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","[TCP ACKed unseen segment] 37390  >  https(443) [ACK] Seq=1 Ack=2 Win=3514 Len=0 TSval=119451 TSecr=66034058"
"06:06:19.408301","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:19.411674","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","https(443)  >  35156 [ACK] Seq=1 Ack=124 Win=313 Len=0 TSval=3599060468 TSecr=1896007165"
"06:06:19.725552","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","[TCP Previous segment not captured] , Application Data"
"06:06:19.743488","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","[TCP ACKed unseen segment] 37390  >  https(443) [ACK] Seq=1 Ack=259 Win=3574 Len=0 TSval=119568 TSecr=66040662"
"06:06:19.748189","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:19.794946","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=259 Ack=48 Win=42 Len=0 TSval=66040732 TSecr=119569"
"06:06:19.940963","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","Application Data"
"06:06:19.956342","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:19.959556","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=259 Ack=446 Win=42 Len=0 TSval=66040896 TSecr=119589"
"06:06:19.960031","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","Application Data"
"06:06:19.989780","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","35156  >  https(443) [ACK] Seq=124 Ack=116 Win=1372 Len=0 TSval=1896007783 TSecr=3599060600"
"06:06:20.013045","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","37390  >  https(443) [ACK] Seq=446 Ack=306 Win=3574 Len=0 TSval=119595 TSecr=66040897"
"06:06:20.021016","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","Application Data"
"06:06:20.024917","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","35156  >  https(443) [ACK] Seq=124 Ack=186 Win=1372 Len=0 TSval=1896007818 TSecr=3599060620"
"06:06:23.942355","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:23.946705","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","https(443)  >  35156 [ACK] Seq=186 Ack=259 Win=321 Len=0 TSval=3599061602 TSecr=1896011732"
"06:06:24.285031","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","Application Data"
"06:06:24.382716","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","37390  >  https(443) [ACK] Seq=446 Ack=569 Win=3633 Len=0 TSval=120032 TSecr=66045222"
"06:06:24.399601","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:24.443077","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=569 Ack=493 Win=42 Len=0 TSval=66045380 TSecr=120034"
"06:06:24.492971","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","Application Data"
"06:06:24.769370","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","[TCP Retransmission] https(443)  >  35156 [PSH, ACK] Seq=186 Ack=259 Win=321 Len=122 TSval=3599061808 TSecr=1896011732"
"06:06:25.057282","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","[TCP Retransmission] https(443)  >  35156 [PSH, ACK] Seq=186 Ack=259 Win=321 Len=122 TSval=3599061880 TSecr=1896011732"
"06:06:25.129733","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:25.132987","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=569 Ack=895 Win=42 Len=0 TSval=66046070 TSecr=120102"
"06:06:25.133460","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","Application Data"
"06:06:25.185208","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","37390  >  https(443) [ACK] Seq=895 Ack=616 Win=3633 Len=0 TSval=120113 TSecr=66046070"
"06:06:25.467102","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","35156  >  https(443) [ACK] Seq=259 Ack=308 Win=1372 Len=0 TSval=1896013256 TSecr=3599061738"
"06:06:25.467127","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","[TCP Dup ACK 249#1] 35156  >  https(443) [ACK] Seq=259 Ack=308 Win=1372 Len=0 TSval=1896013256 TSecr=3599061808 SLE=186 SRE=308"
"06:06:25.486294","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","[TCP Dup ACK 249#2] 35156  >  https(443) [ACK] Seq=259 Ack=308 Win=1372 Len=0 TSval=1896013273 TSecr=3599061880 SLE=186 SRE=308"
"06:06:25.557707","166.104.142.119","ejp-breeziest-in.cloudapp.net","38568  >  https(443) [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=4116569683 TSecr=0 WS=256"
"06:06:25.589473","ejp-breeziest-in.cloudapp.net","166.104.142.119","https(443)  >  38568 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1 TSval=479339513 TSecr=4116569683"
"06:06:25.593629","166.104.142.119","ejp-breeziest-in.cloudapp.net","38568  >  https(443) [ACK] Seq=1 Ack=1 Win=87808 Len=0 TSval=4116569739 TSecr=479339513"
"06:06:25.611688","166.104.142.119","ejp-breeziest-in.cloudapp.net","Client Hello"
"06:06:25.647501","ejp-breeziest-in.cloudapp.net","166.104.142.119","https(443)  >  38568 [ACK] Seq=1 Ack=518 Win=263424 Len=1448 TSval=479339570 TSecr=4116569743 [TCP segment of a reassembled PDU]"
"06:06:25.647505","ejp-breeziest-in.cloudapp.net","166.104.142.119","https(443)  >  38568 [ACK] Seq=1449 Ack=518 Win=263424 Len=1448 TSval=479339570 TSecr=4116569743 [TCP segment of a reassembled PDU]"
"06:06:25.647510","ejp-breeziest-in.cloudapp.net","166.104.142.119","https(443)  >  38568 [ACK] Seq=2897 Ack=518 Win=263424 Len=1448 TSval=479339570 TSecr=4116569743 [TCP segment of a reassembled PDU]"
"06:06:25.647513","ejp-breeziest-in.cloudapp.net","166.104.142.119","https(443)  >  38568 [ACK] Seq=4345 Ack=518 Win=263424 Len=1448 TSval=479339570 TSecr=4116569743 [TCP segment of a reassembled PDU]"
"06:06:25.647515","ejp-breeziest-in.cloudapp.net","166.104.142.119","Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done"
"06:06:25.673107","166.104.142.119","ejp-breeziest-in.cloudapp.net","38568  >  https(443) [ACK] Seq=518 Ack=1449 Win=90624 Len=0 TSval=4116569797 TSecr=479339570"
"06:06:25.673283","166.104.142.119","ejp-breeziest-in.cloudapp.net","38568  >  https(443) [ACK] Seq=518 Ack=2897 Win=93440 Len=0 TSval=4116569797 TSecr=479339570"
"06:06:25.673433","166.104.142.119","ejp-breeziest-in.cloudapp.net","38568  >  https(443) [ACK] Seq=518 Ack=4345 Win=96512 Len=0 TSval=4116569802 TSecr=479339570"
"06:06:25.673590","166.104.142.119","ejp-breeziest-in.cloudapp.net","38568  >  https(443) [ACK] Seq=518 Ack=5793 Win=99328 Len=0 TSval=4116569802 TSecr=479339570"
"06:06:25.673618","166.104.142.119","ejp-breeziest-in.cloudapp.net","38568  >  https(443) [ACK] Seq=518 Ack=7074 Win=102144 Len=0 TSval=4116569802 TSecr=479339570"
"06:06:25.681618","166.104.142.119","ejp-breeziest-in.cloudapp.net","Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message"
"06:06:25.715309","ejp-breeziest-in.cloudapp.net","166.104.142.119","Change Cipher Spec, Encrypted Handshake Message"
"06:06:25.720432","166.104.142.119","ejp-breeziest-in.cloudapp.net","Application Data"
"06:06:25.790454","ejp-breeziest-in.cloudapp.net","166.104.142.119","Application Data"
"06:06:25.848731","166.104.142.119","ejp-breeziest-in.cloudapp.net","38568  >  https(443) [ACK] Seq=1412 Ack=7626 Win=105216 Len=0 TSval=4116569980 TSecr=479339712"
"06:06:26.490255","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:26.493503","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","https(443)  >  35156 [ACK] Seq=308 Ack=392 Win=329 Len=0 TSval=3599062239 TSecr=1896014276"
"06:06:26.782263","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","Application Data"
"06:06:26.981129","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","37390  >  https(443) [ACK] Seq=895 Ack=879 Win=3693 Len=0 TSval=120289 TSecr=66047719"
"06:06:26.981413","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:26.986028","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","Application Data"
"06:06:27.008017","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","35156  >  https(443) [ACK] Seq=392 Ack=428 Win=1372 Len=0 TSval=1896014796 TSecr=3599062362"
"06:06:27.027133","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=879 Ack=942 Win=42 Len=0 TSval=66047964 TSecr=120289"
"06:06:27.552083","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:27.555340","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=879 Ack=1346 Win=42 Len=0 TSval=66048492 TSecr=120350"
"06:06:27.555811","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","Application Data"
"06:06:27.629596","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","37390  >  https(443) [ACK] Seq=1346 Ack=926 Win=3693 Len=0 TSval=120357 TSecr=66048493"
"06:06:28.104294","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","Encrypted Alert"
"06:06:28.178720","166.104.142.119","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","41612  >  https(443) [ACK] Seq=1 Ack=32 Win=411 Len=0 TSval=1214646780 TSecr=3895598321"
"06:06:29.107421","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","Encrypted Alert"
"06:06:29.206977","166.104.142.119","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","41614  >  https(443) [ACK] Seq=1 Ack=32 Win=411 Len=0 TSval=1214647803 TSecr=3895599324"
"06:06:30.360335","166.104.142.150","api.smartthings.com","36004  >  https(443) [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=120630 TSecr=0 WS=32"
"06:06:30.363506","api.smartthings.com","166.104.142.150","https(443)  >  36004 [SYN, ACK] Seq=0 Ack=1 Win=26847 Len=0 MSS=1460 SACK_PERM=1 TSval=3323362631 TSecr=120630 WS=256"
"06:06:30.387581","166.104.142.150","api.smartthings.com","36004  >  https(443) [ACK] Seq=1 Ack=1 Win=29216 Len=0 TSval=120631 TSecr=3323362631"
"06:06:30.659710","166.104.142.150","api.smartthings.com","Client Hello"
"06:06:30.662592","api.smartthings.com","166.104.142.150","https(443)  >  36004 [ACK] Seq=1 Ack=238 Win=28160 Len=0 TSval=3323362931 TSecr=120660"
"06:06:30.664406","api.smartthings.com","166.104.142.150","Server Hello"
"06:06:30.664410","api.smartthings.com","166.104.142.150","https(443)  >  36004 [ACK] Seq=1449 Ack=238 Win=28160 Len=1448 TSval=3323362932 TSecr=120660 [TCP segment of a reassembled PDU]"
"06:06:30.664413","api.smartthings.com","166.104.142.150","Certificate, Server Key Exchange, Server Hello Done"
"06:06:30.669435","166.104.142.150","api.smartthings.com","36004  >  https(443) [ACK] Seq=238 Ack=1449 Win=32096 Len=0 TSval=120661 TSecr=3323362932"
"06:06:30.675449","166.104.142.150","api.smartthings.com","36004  >  https(443) [ACK] Seq=238 Ack=2897 Win=35008 Len=0 TSval=120662 TSecr=3323362932"
"06:06:30.675568","166.104.142.150","api.smartthings.com","36004  >  https(443) [ACK] Seq=238 Ack=3310 Win=37888 Len=0 TSval=120662 TSecr=3323362932"
"06:06:30.700608","166.104.142.150","api.smartthings.com","Client Key Exchange"
"06:06:30.700769","166.104.142.150","api.smartthings.com","Change Cipher Spec"
"06:06:30.700830","166.104.142.150","api.smartthings.com","Encrypted Handshake Message"
"06:06:30.709389","api.smartthings.com","166.104.142.150","https(443)  >  36004 [ACK] Seq=3310 Ack=364 Win=28160 Len=0 TSval=3323362978 TSecr=120664"
"06:06:30.709755","api.smartthings.com","166.104.142.150","Change Cipher Spec, Encrypted Handshake Message"
"06:06:30.737161","166.104.142.150","api.smartthings.com","Application Data"
"06:06:30.740772","api.smartthings.com","166.104.142.150","Application Data"
"06:06:30.748622","166.104.142.150","api.smartthings.com","Encrypted Alert"
"06:06:30.751505","api.smartthings.com","166.104.142.150","Encrypted Alert"
"06:06:30.751509","api.smartthings.com","166.104.142.150","https(443)  >  36004 [FIN, ACK] Seq=3591 Ack=526 Win=29184 Len=0 TSval=3323363020 TSecr=120669"
"06:06:30.804625","api.smartthings.com","166.104.142.150","[TCP Retransmission] https(443)  >  36004 [FIN, ACK] Seq=3591 Ack=526 Win=29184 Len=0 TSval=3323363073 TSecr=120669"
"06:06:30.814690","166.104.142.150","api.smartthings.com","36004  >  https(443) [RST, ACK] Seq=526 Ack=3592 Win=40800 Len=0 TSval=120671 TSecr=3323363020"
"06:06:30.814797","166.104.142.150","api.smartthings.com","36004  >  https(443) [RST] Seq=526 Win=0 Len=0"
"06:06:33.133793","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","https(443)  >  41612 [FIN, ACK] Seq=32 Ack=1 Win=123 Len=0 TSval=3895603351 TSecr=1214646780"
"06:06:33.213151","166.104.142.119","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","41612  >  https(443) [FIN, ACK] Seq=1 Ack=33 Win=411 Len=0 TSval=1214651819 TSecr=3895603351"
"06:06:33.449378","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","https(443)  >  41612 [ACK] Seq=33 Ack=2 Win=123 Len=0 TSval=3895603666 TSecr=1214651819"
"06:06:33.484959","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:33.488265","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","https(443)  >  35156 [ACK] Seq=428 Ack=521 Win=337 Len=0 TSval=3599063987 TSecr=1896021274"
"06:06:33.800145","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","Application Data"
"06:06:33.821166","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","37390  >  https(443) [ACK] Seq=1346 Ack=1195 Win=3753 Len=0 TSval=120975 TSecr=66054737"
"06:06:33.821229","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:33.871047","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=1195 Ack=1393 Win=42 Len=0 TSval=66054808 TSecr=120975"
"06:06:33.919114","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:33.922361","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=1195 Ack=1792 Win=42 Len=0 TSval=66054859 TSecr=120986"
"06:06:33.922750","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","Application Data"
"06:06:33.968375","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","37390  >  https(443) [ACK] Seq=1792 Ack=1242 Win=3753 Len=0 TSval=120992 TSecr=66054859"
"06:06:33.977020","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","Application Data"
"06:06:34.016205","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","35156  >  https(443) [ACK] Seq=521 Ack=498 Win=1372 Len=0 TSval=1896021807 TSecr=3599064109"
"06:06:34.016603","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","Application Data"
"06:06:34.033225","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","35156  >  https(443) [ACK] Seq=521 Ack=674 Win=1372 Len=0 TSval=1896021819 TSecr=3599064119"
"06:06:34.174306","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","https(443)  >  41614 [FIN, ACK] Seq=32 Ack=1 Win=123 Len=0 TSval=3895604391 TSecr=1214647803"
"06:06:34.239353","166.104.142.119","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","41614  >  https(443) [FIN, ACK] Seq=1 Ack=33 Win=411 Len=0 TSval=1214652820 TSecr=3895604391"
"06:06:34.475706","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","https(443)  >  41614 [ACK] Seq=33 Ack=2 Win=123 Len=0 TSval=3895604692 TSecr=1214652820"
"06:06:35.123841","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:35.127341","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","https(443)  >  35156 [ACK] Seq=674 Ack=650 Win=345 Len=0 TSval=3599064397 TSecr=1896022894"
"06:06:35.451080","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","Application Data"
"06:06:35.567903","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","37390  >  https(443) [ACK] Seq=1792 Ack=1511 Win=3812 Len=0 TSval=121150 TSecr=66056388"
"06:06:35.567994","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:35.615047","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=1511 Ack=1839 Win=42 Len=0 TSval=66056552 TSecr=121151"
"06:06:35.682846","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","Application Data"
"06:06:35.744234","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:35.747493","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","https(443)  >  37390 [ACK] Seq=1511 Ack=2236 Win=42 Len=0 TSval=66056684 TSecr=121164"
"06:06:35.748071","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","Application Data"
"06:06:35.780199","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","35156  >  https(443) [ACK] Seq=650 Ack=850 Win=1372 Len=0 TSval=1896023571 TSecr=3599064536"
"06:06:35.815832","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","Application Data"
"06:06:35.840650","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","35156  >  https(443) [ACK] Seq=650 Ack=920 Win=1372 Len=0 TSval=1896023631 TSecr=3599064569"
"06:06:35.893734","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","37390  >  https(443) [ACK] Seq=2236 Ack=1558 Win=3812 Len=0 TSval=121179 TSecr=66056685"
"06:06:35.894023","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","Application Data"
"06:06:35.897832","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","Application Data"
"06:06:35.904686","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","37390  >  https(443) [ACK] Seq=2643 Ack=1605 Win=3812 Len=0 TSval=121185 TSecr=66056835"
