"Time","Source","Destination","Duration","New Column"
"06:06:18.547256","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.000000","2020-08-20 15:06:18.547256"
"06:06:18.571025","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.023769","2020-08-20 15:06:18.571025"
"06:06:19.408301","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.837276","2020-08-20 15:06:19.408301"
"06:06:19.411674","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.003373","2020-08-20 15:06:19.411674"
"06:06:19.725552","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.313878","2020-08-20 15:06:19.725552"
"06:06:19.743488","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.017936","2020-08-20 15:06:19.743488"
"06:06:19.748189","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.004701","2020-08-20 15:06:19.748189"
"06:06:19.794946","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.046757","2020-08-20 15:06:19.794946"
"06:06:19.940963","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.146017","2020-08-20 15:06:19.940963"
"06:06:19.956342","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.015379","2020-08-20 15:06:19.956342"
"06:06:19.959556","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.003214","2020-08-20 15:06:19.959556"
"06:06:19.960031","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.000475","2020-08-20 15:06:19.960031"
"06:06:19.989780","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.029749","2020-08-20 15:06:19.989780"
"06:06:20.013045","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.023265","2020-08-20 15:06:20.013045"
"06:06:20.021016","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.007971","2020-08-20 15:06:20.021016"
"06:06:20.024917","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.003901","2020-08-20 15:06:20.024917"
"06:06:23.942355","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","3.917438","2020-08-20 15:06:23.942355"
"06:06:23.946705","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.004350","2020-08-20 15:06:23.946705"
"06:06:24.285031","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.338326","2020-08-20 15:06:24.285031"
"06:06:24.382716","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.097685","2020-08-20 15:06:24.382716"
"06:06:24.399601","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.016885","2020-08-20 15:06:24.399601"
"06:06:24.443077","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.043476","2020-08-20 15:06:24.443077"
"06:06:24.492971","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.049894","2020-08-20 15:06:24.492971"
"06:06:24.769370","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.276399","2020-08-20 15:06:24.769370"
"06:06:25.057282","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.287912","2020-08-20 15:06:25.057282"
"06:06:25.129733","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.072451","2020-08-20 15:06:25.129733"
"06:06:25.132987","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.003254","2020-08-20 15:06:25.132987"
"06:06:25.133460","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.000473","2020-08-20 15:06:25.133460"
"06:06:25.185208","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.051748","2020-08-20 15:06:25.185208"
"06:06:25.467102","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.281894","2020-08-20 15:06:25.467102"
"06:06:25.467127","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.000025","2020-08-20 15:06:25.467127"
"06:06:25.486294","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.019167","2020-08-20 15:06:25.486294"
"06:06:25.557707","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.071413","2020-08-20 15:06:25.557707"
"06:06:25.589473","ejp-breeziest-in.cloudapp.net","166.104.142.119","0.031766","2020-08-20 15:06:25.589473"
"06:06:25.593629","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.004156","2020-08-20 15:06:25.593629"
"06:06:25.611688","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.018059","2020-08-20 15:06:25.611688"
"06:06:25.647501","ejp-breeziest-in.cloudapp.net","166.104.142.119","0.035813","2020-08-20 15:06:25.647501"
"06:06:25.647505","ejp-breeziest-in.cloudapp.net","166.104.142.119","0.000004","2020-08-20 15:06:25.647505"
"06:06:25.647510","ejp-breeziest-in.cloudapp.net","166.104.142.119","0.000005","2020-08-20 15:06:25.647510"
"06:06:25.647513","ejp-breeziest-in.cloudapp.net","166.104.142.119","0.000003","2020-08-20 15:06:25.647513"
"06:06:25.647515","ejp-breeziest-in.cloudapp.net","166.104.142.119","0.000002","2020-08-20 15:06:25.647515"
"06:06:25.673107","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.025592","2020-08-20 15:06:25.673107"
"06:06:25.673283","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.000176","2020-08-20 15:06:25.673283"
"06:06:25.673433","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.000150","2020-08-20 15:06:25.673433"
"06:06:25.673590","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.000157","2020-08-20 15:06:25.673590"
"06:06:25.673618","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.000028","2020-08-20 15:06:25.673618"
"06:06:25.681618","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.008000","2020-08-20 15:06:25.681618"
"06:06:25.715309","ejp-breeziest-in.cloudapp.net","166.104.142.119","0.033691","2020-08-20 15:06:25.715309"
"06:06:25.720432","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.005123","2020-08-20 15:06:25.720432"
"06:06:25.790454","ejp-breeziest-in.cloudapp.net","166.104.142.119","0.070022","2020-08-20 15:06:25.790454"
"06:06:25.848731","166.104.142.119","ejp-breeziest-in.cloudapp.net","0.058277","2020-08-20 15:06:25.848731"
"06:06:26.490255","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.641524","2020-08-20 15:06:26.490255"
"06:06:26.493503","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.003248","2020-08-20 15:06:26.493503"
"06:06:26.782263","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.288760","2020-08-20 15:06:26.782263"
"06:06:26.981129","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.198866","2020-08-20 15:06:26.981129"
"06:06:26.981413","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.000284","2020-08-20 15:06:26.981413"
"06:06:26.986028","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.004615","2020-08-20 15:06:26.986028"
"06:06:27.008017","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.021989","2020-08-20 15:06:27.008017"
"06:06:27.027133","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.019116","2020-08-20 15:06:27.027133"
"06:06:27.552083","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.524950","2020-08-20 15:06:27.552083"
"06:06:27.555340","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.003257","2020-08-20 15:06:27.555340"
"06:06:27.555811","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.000471","2020-08-20 15:06:27.555811"
"06:06:27.629596","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.073785","2020-08-20 15:06:27.629596"
"06:06:28.104294","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","0.474698","2020-08-20 15:06:28.104294"
"06:06:28.178720","166.104.142.119","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","0.074426","2020-08-20 15:06:28.178720"
"06:06:29.107421","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","0.928701","2020-08-20 15:06:29.107421"
"06:06:29.206977","166.104.142.119","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","0.099556","2020-08-20 15:06:29.206977"
"06:06:30.360335","166.104.142.150","api.smartthings.com","1.153358","2020-08-20 15:06:30.360335"
"06:06:30.363506","api.smartthings.com","166.104.142.150","0.003171","2020-08-20 15:06:30.363506"
"06:06:30.387581","166.104.142.150","api.smartthings.com","0.024075","2020-08-20 15:06:30.387581"
"06:06:30.659710","166.104.142.150","api.smartthings.com","0.272129","2020-08-20 15:06:30.659710"
"06:06:30.662592","api.smartthings.com","166.104.142.150","0.002882","2020-08-20 15:06:30.662592"
"06:06:30.664406","api.smartthings.com","166.104.142.150","0.001814","2020-08-20 15:06:30.664406"
"06:06:30.664410","api.smartthings.com","166.104.142.150","0.000004","2020-08-20 15:06:30.664410"
"06:06:30.664413","api.smartthings.com","166.104.142.150","0.000003","2020-08-20 15:06:30.664413"
"06:06:30.669435","166.104.142.150","api.smartthings.com","0.005022","2020-08-20 15:06:30.669435"
"06:06:30.675449","166.104.142.150","api.smartthings.com","0.006014","2020-08-20 15:06:30.675449"
"06:06:30.675568","166.104.142.150","api.smartthings.com","0.000119","2020-08-20 15:06:30.675568"
"06:06:30.700608","166.104.142.150","api.smartthings.com","0.025040","2020-08-20 15:06:30.700608"
"06:06:30.700769","166.104.142.150","api.smartthings.com","0.000161","2020-08-20 15:06:30.700769"
"06:06:30.700830","166.104.142.150","api.smartthings.com","0.000061","2020-08-20 15:06:30.700830"
"06:06:30.709389","api.smartthings.com","166.104.142.150","0.008559","2020-08-20 15:06:30.709389"
"06:06:30.709755","api.smartthings.com","166.104.142.150","0.000366","2020-08-20 15:06:30.709755"
"06:06:30.737161","166.104.142.150","api.smartthings.com","0.027406","2020-08-20 15:06:30.737161"
"06:06:30.740772","api.smartthings.com","166.104.142.150","0.003611","2020-08-20 15:06:30.740772"
"06:06:30.748622","166.104.142.150","api.smartthings.com","0.007850","2020-08-20 15:06:30.748622"
"06:06:30.751505","api.smartthings.com","166.104.142.150","0.002883","2020-08-20 15:06:30.751505"
"06:06:30.751509","api.smartthings.com","166.104.142.150","0.000004","2020-08-20 15:06:30.751509"
"06:06:30.804625","api.smartthings.com","166.104.142.150","0.053116","2020-08-20 15:06:30.804625"
"06:06:30.814690","166.104.142.150","api.smartthings.com","0.010065","2020-08-20 15:06:30.814690"
"06:06:30.814797","166.104.142.150","api.smartthings.com","0.000107","2020-08-20 15:06:30.814797"
"06:06:33.133793","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","2.318996","2020-08-20 15:06:33.133793"
"06:06:33.213151","166.104.142.119","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","0.079358","2020-08-20 15:06:33.213151"
"06:06:33.449378","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","0.236227","2020-08-20 15:06:33.449378"
"06:06:33.484959","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.035581","2020-08-20 15:06:33.484959"
"06:06:33.488265","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.003306","2020-08-20 15:06:33.488265"
"06:06:33.800145","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.311880","2020-08-20 15:06:33.800145"
"06:06:33.821166","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.021021","2020-08-20 15:06:33.821166"
"06:06:33.821229","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.000063","2020-08-20 15:06:33.821229"
"06:06:33.871047","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.049818","2020-08-20 15:06:33.871047"
"06:06:33.919114","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.048067","2020-08-20 15:06:33.919114"
"06:06:33.922361","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.003247","2020-08-20 15:06:33.922361"
"06:06:33.922750","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.000389","2020-08-20 15:06:33.922750"
"06:06:33.968375","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.045625","2020-08-20 15:06:33.968375"
"06:06:33.977020","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.008645","2020-08-20 15:06:33.977020"
"06:06:34.016205","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.039185","2020-08-20 15:06:34.016205"
"06:06:34.016603","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.000398","2020-08-20 15:06:34.016603"
"06:06:34.033225","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.016622","2020-08-20 15:06:34.033225"
"06:06:34.174306","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","0.141081","2020-08-20 15:06:34.174306"
"06:06:34.239353","166.104.142.119","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","0.065047","2020-08-20 15:06:34.239353"
"06:06:34.475706","ec2-54-229-251-184.eu-west-1.compute.amazonaws.com","166.104.142.119","0.236353","2020-08-20 15:06:34.475706"
"06:06:35.123841","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.648135","2020-08-20 15:06:35.123841"
"06:06:35.127341","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.003500","2020-08-20 15:06:35.127341"
"06:06:35.451080","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.323739","2020-08-20 15:06:35.451080"
"06:06:35.567903","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.116823","2020-08-20 15:06:35.567903"
"06:06:35.567994","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.000091","2020-08-20 15:06:35.567994"
"06:06:35.615047","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.047053","2020-08-20 15:06:35.615047"
"06:06:35.682846","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.067799","2020-08-20 15:06:35.682846"
"06:06:35.744234","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.061388","2020-08-20 15:06:35.744234"
"06:06:35.747493","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.003259","2020-08-20 15:06:35.747493"
"06:06:35.748071","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.000578","2020-08-20 15:06:35.748071"
"06:06:35.780199","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.032128","2020-08-20 15:06:35.780199"
"06:06:35.815832","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","166.104.142.119","0.035633","2020-08-20 15:06:35.815832"
"06:06:35.840650","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.024818","2020-08-20 15:06:35.840650"
"06:06:35.893734","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.053084","2020-08-20 15:06:35.893734"
"06:06:35.894023","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.000289","2020-08-20 15:06:35.894023"
"06:06:35.897832","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","166.104.142.150","0.003809","2020-08-20 15:06:35.897832"
"06:06:35.904686","166.104.142.150","ec2-52-79-100-210.ap-northeast-2.compute.amazonaws.com","0.006854","2020-08-20 15:06:35.904686"
"06:06:36.692979","166.104.142.119","ec2-13-124-240-204.ap-northeast-2.compute.amazonaws.com","0.788293","2020-08-20 15:06:36.692979"
